algorithm,operation,key_size,file_name,time_taken,rate
RSA,encryption,2048,50bytes_text_data_faker.txt,0.0010004043579101,49979.79027645657
RSA,decryption,2048,50bytes_text_data_faker.txt,0.005993366241455,8342.557084891509
RSA,signing,2048,50bytes_text_data_faker.txt,0.0070033073425292,7139.483897324263
RSA,verification,2048,50bytes_text_data_faker.txt,0.0009987354278564,50063.30866555491
RSA,encryption,3072,50bytes_text_data_faker.txt,0.0019993782043457,25007.77486286672
RSA,decryption,3072,50bytes_text_data_faker.txt,0.0149989128112792,3333.5749483389186
RSA,signing,3072,50bytes_text_data_faker.txt,0.0149996280670166,3333.4159871568677
RSA,verification,3072,50bytes_text_data_faker.txt,0.0020003318786621,24995.85220500608
RSA,encryption,4096,50bytes_text_data_faker.txt,0.0029993057250976,16670.52464228966
RSA,decryption,4096,50bytes_text_data_faker.txt,0.030998945236206,1612.9581061229542
RSA,signing,4096,50bytes_text_data_faker.txt,0.0320000648498535,1562.4968335096642
RSA,verification,4096,50bytes_text_data_faker.txt,0.0029964447021484,16686.44175684298
DSA,signing,1024,50bytes_text_data_faker.txt,0.0,0.0
DSA,verification,1024,50bytes_text_data_faker.txt,0.0009839534759521,50815.4107099613
DSA,signing,2048,50bytes_text_data_faker.txt,0.0019996166229248,25004.793132228508
DSA,verification,2048,50bytes_text_data_faker.txt,0.0039935111999511,12520.31044776142
DSA,signing,3072,50bytes_text_data_faker.txt,0.0050015449523925,9996.91104967124
DSA,verification,3072,50bytes_text_data_faker.txt,0.0089983940124511,5556.547082825543
DH,key_exchange,2048,50bytes_text_data_faker.txt,0.0029997825622558,16667.874741694814
DH,key_exchange,3072,50bytes_text_data_faker.txt,0.0079996585845947,6250.266742169126
DH,key_exchange,4096,50bytes_text_data_faker.txt,0.0200004577636718,2499.9427808506675
ECC,signing,P-256,50bytes_text_data_faker.txt,0.0009770393371582,51175.012201073856
ECC,verification,P-256,50bytes_text_data_faker.txt,0.0029976367950439,16679.805933349493
ECC,signing,P-384,50bytes_text_data_faker.txt,0.0020265579223632,24672.37647058922
ECC,verification,P-384,50bytes_text_data_faker.txt,0.0039980411529541,12506.124396207293
ECC,signing,P-521,50bytes_text_data_faker.txt,0.0019986629486083,25016.724323035945
ECC,verification,P-521,50bytes_text_data_faker.txt,0.005000352859497,9999.294330806415
RSA,encryption,2048,75bytes_text_data_faker.txt,0.0007977485656738,94014.58457860132
RSA,decryption,2048,75bytes_text_data_faker.txt,0.002173900604248,34500.197411713096
RSA,signing,2048,75bytes_text_data_faker.txt,0.0024638175964355,30440.565124830657
RSA,verification,2048,75bytes_text_data_faker.txt,0.0006244182586669,120111.79839633447
RSA,encryption,3072,75bytes_text_data_faker.txt,0.0010881423950195,68924.8028045574
RSA,decryption,3072,75bytes_text_data_faker.txt,0.005643606185913,13289.375184825314
RSA,signing,3072,75bytes_text_data_faker.txt,0.0059168338775634,12675.69811016642
RSA,verification,3072,75bytes_text_data_faker.txt,0.0008933544158935,83953.24259407526
RSA,encryption,4096,75bytes_text_data_faker.txt,0.0015554428100585,48217.78050275904
